android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    121:121:android.content.res.XmlResourceParser getXml(android.content.Context,int) -> getXml
    16:16:int[] $SWITCH_TABLE$com$lidroid$xutils$view$ResType() -> $SWITCH_TABLE$com$lidroid$xutils$view$ResType
com.lidroid.xutils.view.ResType -> com.lidroid.xutils.view.ResType:
    com.lidroid.xutils.view.ResType Animation -> Animation
    com.lidroid.xutils.view.ResType Boolean -> Boolean
    com.lidroid.xutils.view.ResType Color -> Color
    com.lidroid.xutils.view.ResType ColorStateList -> ColorStateList
    com.lidroid.xutils.view.ResType Dimension -> Dimension
    com.lidroid.xutils.view.ResType DimensionPixelOffset -> DimensionPixelOffset
    com.lidroid.xutils.view.ResType DimensionPixelSize -> DimensionPixelSize
    com.lidroid.xutils.view.ResType Drawable -> Drawable
    com.lidroid.xutils.view.ResType Integer -> Integer
    com.lidroid.xutils.view.ResType IntArray -> IntArray
    com.lidroid.xutils.view.ResType Movie -> Movie
    com.lidroid.xutils.view.ResType String -> String
    com.lidroid.xutils.view.ResType StringArray -> StringArray
    com.lidroid.xutils.view.ResType Text -> Text
    com.lidroid.xutils.view.ResType TextArray -> TextArray
    com.lidroid.xutils.view.ResType Xml -> Xml
    com.lidroid.xutils.view.ResType[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.lidroid.xutils.view.ResType[] values() -> values
    1:1:com.lidroid.xutils.view.ResType valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.view.ViewCommonEventListener -> com.lidroid.xutils.view.ViewCommonEventListener:
    java.lang.Object handler -> handler
    java.lang.reflect.Method[] methods -> methods
    69:73:void onClick(android.view.View) -> onClick
    78:82:boolean onLongClick(android.view.View) -> onLongClick
    88:92:void onFocusChange(android.view.View,boolean) -> onFocusChange
    97:101:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    107:111:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    117:121:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    126:130:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    136:140:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    146:150:boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
    156:160:void onGroupCollapse(int) -> onGroupCollapse
    165:169:void onGroupExpand(int) -> onGroupExpand
    174:178:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    183:187:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    192:196:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    202:206:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    212:216:void onTabChanged(java.lang.String) -> onTabChanged
    221:225:void onScrollChanged() -> onScrollChanged
    231:235:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    239:248:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    255:259:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    263:272:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    280:284:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    288:297:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    301:310:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    319:479:void setAllEventListeners(java.lang.Object,com.lidroid.xutils.view.ViewFinder,com.lidroid.xutils.util.core.DoubleKeyValueMap) -> setAllEventListeners
    486:493:void setEventListener(java.lang.Object,java.lang.String,java.lang.Class,com.lidroid.xutils.view.ViewCommonEventListener) -> setEventListener
com.lidroid.xutils.view.ViewCustomEventListener -> com.lidroid.xutils.view.ViewCustomEventListener:
    void setEventListener(java.lang.Object,com.lidroid.xutils.view.ViewFinder,java.lang.annotation.Annotation,java.lang.reflect.Method) -> setEventListener
com.lidroid.xutils.view.ViewFinder -> com.lidroid.xutils.view.ViewFinder:
    android.view.View view -> view
    android.app.Activity activity -> activity
    android.preference.PreferenceGroup preferenceGroup -> preferenceGroup
    android.preference.PreferenceActivity preferenceActivity -> preferenceActivity
    40:40:android.view.View findViewById(int) -> findViewById
    44:44:android.view.View findViewByInfo(com.lidroid.xutils.view.ViewInjectInfo) -> findViewByInfo
    48:59:android.view.View findViewById(int,int) -> findViewById
    64:64:android.preference.Preference findPreference(java.lang.CharSequence) -> findPreference
    68:71:android.content.Context getContext() -> getContext
com.lidroid.xutils.view.ViewInjectInfo -> com.lidroid.xutils.view.ViewInjectInfo:
    java.lang.Object value -> value
    int parentId -> parentId
    14:22:boolean equals(java.lang.Object) -> equals
    27:29:int hashCode() -> hashCode
com.lidroid.xutils.view.annotation.ContentView -> com.lidroid.xutils.view.annotation.ContentView:
    int value() -> value
com.lidroid.xutils.view.annotation.PreferenceInject -> com.lidroid.xutils.view.annotation.PreferenceInject:
    java.lang.String value() -> value
com.lidroid.xutils.view.annotation.ResInject -> com.lidroid.xutils.view.annotation.ResInject:
    int id() -> id
    com.lidroid.xutils.view.ResType type() -> type
com.lidroid.xutils.view.annotation.ViewInject -> com.lidroid.xutils.view.annotation.ViewInject:
    int value() -> value
    int parentId() -> parentId
com.lidroid.xutils.view.annotation.event.EventBase -> com.lidroid.xutils.view.annotation.event.EventBase:
com.lidroid.xutils.view.annotation.event.OnCheckedChange -> com.lidroid.xutils.view.annotation.event.OnCheckedChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnChildClick -> com.lidroid.xutils.view.annotation.event.OnChildClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnClick -> com.lidroid.xutils.view.annotation.event.OnClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnFocusChange -> com.lidroid.xutils.view.annotation.event.OnFocusChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupClick -> com.lidroid.xutils.view.annotation.event.OnGroupClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupCollapse -> com.lidroid.xutils.view.annotation.event.OnGroupCollapse:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnGroupExpand -> com.lidroid.xutils.view.annotation.event.OnGroupExpand:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemClick -> com.lidroid.xutils.view.annotation.event.OnItemClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemLongClick -> com.lidroid.xutils.view.annotation.event.OnItemLongClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnItemSelected -> com.lidroid.xutils.view.annotation.event.OnItemSelected:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnKey -> com.lidroid.xutils.view.annotation.event.OnKey:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnLongClick -> com.lidroid.xutils.view.annotation.event.OnLongClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnNothingSelected -> com.lidroid.xutils.view.annotation.event.OnNothingSelected:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnPreferenceChange -> com.lidroid.xutils.view.annotation.event.OnPreferenceChange:
    java.lang.String[] value() -> value
com.lidroid.xutils.view.annotation.event.OnPreferenceClick -> com.lidroid.xutils.view.annotation.event.OnPreferenceClick:
    java.lang.String[] value() -> value
com.lidroid.xutils.view.annotation.event.OnProgressChanged -> com.lidroid.xutils.view.annotation.event.OnProgressChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnScroll -> com.lidroid.xutils.view.annotation.event.OnScroll:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnScrollChanged -> com.lidroid.xutils.view.annotation.event.OnScrollChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnScrollStateChanged -> com.lidroid.xutils.view.annotation.event.OnScrollStateChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnStartTrackingTouch -> com.lidroid.xutils.view.annotation.event.OnStartTrackingTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnStopTrackingTouch -> com.lidroid.xutils.view.annotation.event.OnStopTrackingTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnTabChange -> com.lidroid.xutils.view.annotation.event.OnTabChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.view.annotation.event.OnTouch -> com.lidroid.xutils.view.annotation.event.OnTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.mrwang.intellcity.MainActivity -> com.mrwang.intellcity.MainActivity:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu slidingMenu -> a
    int count -> b
    31:79:void onCreate(android.os.Bundle) -> onCreate
    85:85:com.mrwang.intellcity.fragment.MenuFragment getMenuFragment() -> a
    92:92:com.mrwang.intellcity.fragment.HomeFragment getHomeFragment() -> b
    99:102:void onBackPressed() -> onBackPressed
    139:158:void AlertMethod() -> c
    1:1:void access$0(com.mrwang.intellcity.MainActivity) -> a
com.mrwang.intellcity.MainActivity$1 -> com.mrwang.intellcity.a:
    com.mrwang.intellcity.MainActivity this$0 -> a
    145:146:void onClick(android.content.DialogInterface,int) -> onClick
com.mrwang.intellcity.MainActivity$2 -> com.mrwang.intellcity.b:
    com.mrwang.intellcity.MainActivity this$0 -> a
    152:155:void onClick(android.content.DialogInterface,int) -> onClick
com.mrwang.intellcity.NewsDetailActivity -> com.mrwang.intellcity.NewsDetailActivity:
    java.lang.String url -> a
    android.webkit.WebView webView -> b
    android.widget.FrameLayout loading_view -> c
    android.webkit.WebSettings settings -> d
    android.widget.TextView txt_title -> e
    android.widget.ImageButton imgbtn_text -> f
    android.widget.ImageButton imgbtn_right -> g
    android.widget.ImageButton btn_right -> h
    35:63:void onCreate(android.os.Bundle) -> onCreate
    68:98:void initTitle() -> a
    26:26:android.widget.FrameLayout access$0(com.mrwang.intellcity.NewsDetailActivity) -> a
    27:27:android.webkit.WebSettings access$1(com.mrwang.intellcity.NewsDetailActivity) -> b
com.mrwang.intellcity.NewsDetailActivity$1 -> com.mrwang.intellcity.c:
    com.mrwang.intellcity.NewsDetailActivity this$0 -> a
    53:55:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.mrwang.intellcity.NewsDetailActivity$2 -> com.mrwang.intellcity.d:
    com.mrwang.intellcity.NewsDetailActivity this$0 -> a
    77:78:void onClick(android.view.View) -> onClick
com.mrwang.intellcity.NewsDetailActivity$3 -> com.mrwang.intellcity.e:
    com.mrwang.intellcity.NewsDetailActivity this$0 -> a
    94:95:void onClick(android.view.View) -> onClick
com.mrwang.intellcity.R -> com.mrwang.intellcity.R:
com.mrwang.intellcity.R$anim -> com.mrwang.intellcity.R$anim:
    int update_loading_progressbar_anim -> update_loading_progressbar_anim
com.mrwang.intellcity.R$attr -> com.mrwang.intellcity.R$attr:
    int behindOffset -> behindOffset
    int behindScrollScale -> behindScrollScale
    int behindWidth -> behindWidth
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int centered -> centered
    int clipPadding -> clipPadding
    int fadeDegree -> fadeDegree
    int fadeDelay -> fadeDelay
    int fadeEnabled -> fadeEnabled
    int fadeLength -> fadeLength
    int fades -> fades
    int fillColor -> fillColor
    int footerColor -> footerColor
    int footerIndicatorHeight -> footerIndicatorHeight
    int footerIndicatorStyle -> footerIndicatorStyle
    int footerIndicatorUnderlinePadding -> footerIndicatorUnderlinePadding
    int footerLineHeight -> footerLineHeight
    int footerPadding -> footerPadding
    int gapWidth -> gapWidth
    int linePosition -> linePosition
    int lineWidth -> lineWidth
    int mode -> mode
    int pageColor -> pageColor
    int radius -> radius
    int selectedBold -> selectedBold
    int selectedColor -> selectedColor
    int selectorDrawable -> selectorDrawable
    int selectorEnabled -> selectorEnabled
    int shadowDrawable -> shadowDrawable
    int shadowWidth -> shadowWidth
    int snap -> snap
    int strokeColor -> strokeColor
    int strokeWidth -> strokeWidth
    int titlePadding -> titlePadding
    int topPadding -> topPadding
    int touchModeAbove -> touchModeAbove
    int touchModeBehind -> touchModeBehind
    int unselectedColor -> unselectedColor
    int viewAbove -> viewAbove
    int viewBehind -> viewBehind
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int vpiIconPageIndicatorStyle -> vpiIconPageIndicatorStyle
    int vpiLinePageIndicatorStyle -> vpiLinePageIndicatorStyle
    int vpiTabPageIndicatorStyle -> vpiTabPageIndicatorStyle
    int vpiTitlePageIndicatorStyle -> vpiTitlePageIndicatorStyle
    int vpiUnderlinePageIndicatorStyle -> vpiUnderlinePageIndicatorStyle
com.mrwang.intellcity.R$color -> com.mrwang.intellcity.R$color:
    int black -> black
    int black_overlay -> black_overlay
    int bottom_text_color -> bottom_text_color
    int gray_background -> gray_background
    int line_color -> line_color
    int menu_item_text_color -> menu_item_text_color
    int news_item_has_read_textcolor -> news_item_has_read_textcolor
    int news_item_no_read_textcolor -> news_item_no_read_textcolor
    int news_tab_theme -> news_tab_theme
    int red -> red
    int search_tab_nomarl -> search_tab_nomarl
    int search_tab_select -> search_tab_select
    int white -> white
com.mrwang.intellcity.R$dimen -> com.mrwang.intellcity.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int bottom_tab_font_size -> bottom_tab_font_size
    int bottom_tab_padding_drawable -> bottom_tab_padding_drawable
    int bottom_tab_padding_up -> bottom_tab_padding_up
    int list_padding -> list_padding
    int pciture_view_pager_margin -> pciture_view_pager_margin
    int picture_action_bar_button_margin -> picture_action_bar_button_margin
    int picture_action_bar_height -> picture_action_bar_height
    int picture_action_bar_page_index_text_size -> picture_action_bar_page_index_text_size
    int picture_album_column_margin -> picture_album_column_margin
    int picture_album_item_title_height -> picture_album_item_title_height
    int picture_album_text_margin -> picture_album_text_margin
    int picture_album_title_text_size -> picture_album_title_text_size
    int picture_album_top_margin -> picture_album_top_margin
    int picture_album_view_margin -> picture_album_view_margin
    int picture_album_view_margin_bottom -> picture_album_view_margin_bottom
    int picture_count_text_size -> picture_count_text_size
    int picture_loading_text_top_margin -> picture_loading_text_top_margin
    int picture_pull_to_refresh_footer_height -> picture_pull_to_refresh_footer_height
    int picture_pull_to_refresh_last_update_time_text_size -> picture_pull_to_refresh_last_update_time_text_size
    int picture_pull_to_refresh_last_update_time_top_margin -> picture_pull_to_refresh_last_update_time_top_margin
    int picture_pull_to_refresh_loading_text_size -> picture_pull_to_refresh_loading_text_size
    int picture_reload_text_size -> picture_reload_text_size
    int picture_user_guide_margin -> picture_user_guide_margin
    int shadow_width -> shadow_width
    int slidingmenu_offset -> slidingmenu_offset
com.mrwang.intellcity.R$drawable -> com.mrwang.intellcity.R$drawable:
    int back -> back
    int black -> black
    int bottom_tab_bg -> bottom_tab_bg
    int dot_focus -> dot_focus
    int dot_normal -> dot_normal
    int govaffairs2 -> govaffairs2
    int govaffairs_press2 -> govaffairs_press2
    int green -> green
    int guide_1 -> guide_1
    int guide_2 -> guide_2
    int guide_3 -> guide_3
    int home2 -> home2
    int home_press2 -> home_press2
    int home_scroll_default -> home_scroll_default
    int ic_launcher -> ic_launcher
    int icon_favorite -> icon_favorite
    int icon_function -> icon_function
    int icon_govaffairs -> icon_govaffairs
    int icon_news_comment_num -> icon_news_comment_num
    int icon_newscenter -> icon_newscenter
    int icon_setting -> icon_setting
    int icon_share -> icon_share
    int icon_smartservice -> icon_smartservice
    int icon_textsize -> icon_textsize
    int img_menu -> img_menu
    int menu_arr_normal -> menu_arr_normal
    int menu_arr_select -> menu_arr_select
    int menu_item_bg_select -> menu_item_bg_select
    int news__tab_indicator -> news__tab_indicator
    int news_cate_arr -> news_cate_arr
    int news_list_line -> news_list_line
    int news_pic_default -> news_pic_default
    int news_tab_bg -> news_tab_bg
    int news_tab_item_bg_select -> news_tab_item_bg_select
    int newscenter2 -> newscenter2
    int newscenter_press2 -> newscenter_press2
    int pic_item_list_default -> pic_item_list_default
    int progress_dialog_bg -> progress_dialog_bg
    int red -> red
    int setting2 -> setting2
    int setting_press2 -> setting_press2
    int shadow -> shadow
    int smartservice2 -> smartservice2
    int smartservice_press2 -> smartservice_press2
    int title_red_bg2 -> title_red_bg2
    int toast_bg -> toast_bg
    int topic_title_arr -> topic_title_arr
    int transparent -> transparent
    int white -> white
    int xsearch_loading -> xsearch_loading
    int xsearch_msg_pull_arrow_down -> xsearch_msg_pull_arrow_down
    int yellow -> yellow
com.mrwang.intellcity.R$id -> com.mrwang.intellcity.R$id:
    int bottom -> bottom
    int btn_left -> btn_left
    int btn_right -> btn_right
    int button -> button
    int content_frame -> content_frame
    int dots_ll -> dots_ll
    int fullscreen -> fullscreen
    int image -> image
    int imgbtn_left -> imgbtn_left
    int imgbtn_right -> imgbtn_right
    int imgbtn_text -> imgbtn_text
    int indicator -> indicator
    int iv_edit_cate -> iv_edit_cate
    int iv_img -> iv_img
    int iv_menu_item -> iv_menu_item
    int layout_content -> layout_content
    int left -> left
    int list_view -> list_view
    int ll_indicator -> ll_indicator
    int ll_load_fail -> ll_load_fail
    int ll_loading -> ll_loading
    int ll_top_news_viewpager -> ll_top_news_viewpager
    int loading_view -> loading_view
    int lv_item_news -> lv_item_news
    int lv_menu_govaffairs -> lv_menu_govaffairs
    int lv_menu_news_center -> lv_menu_news_center
    int lv_menu_smart_service -> lv_menu_smart_service
    int main_radio -> main_radio
    int margin -> margin
    int menu -> menu
    int news_center_fl -> news_center_fl
    int news_detail_wv -> news_detail_wv
    int none -> none
    int pager -> pager
    int pb_loading -> pb_loading
    int progressBar1 -> progressBar1
    int pull_to_load_footer_content -> pull_to_load_footer_content
    int pull_to_load_footer_hint_textview -> pull_to_load_footer_hint_textview
    int pull_to_load_footer_progressbar -> pull_to_load_footer_progressbar
    int pull_to_refresh_header_arrow -> pull_to_refresh_header_arrow
    int pull_to_refresh_header_content -> pull_to_refresh_header_content
    int pull_to_refresh_header_hint_textview -> pull_to_refresh_header_hint_textview
    int pull_to_refresh_header_progressbar -> pull_to_refresh_header_progressbar
    int pull_to_refresh_header_text -> pull_to_refresh_header_text
    int pull_to_refresh_header_time -> pull_to_refresh_header_time
    int pull_to_refresh_last_update_time_text -> pull_to_refresh_last_update_time_text
    int rb_function -> rb_function
    int rb_gov_affairs -> rb_gov_affairs
    int rb_news_center -> rb_news_center
    int rb_setting -> rb_setting
    int rb_smart_service -> rb_smart_service
    int right -> right
    int right_menu -> right_menu
    int selected_view -> selected_view
    int slidingmenumain -> slidingmenumain
    int title_bar -> title_bar
    int top -> top
    int top_news_title -> top_news_title
    int triangle -> triangle
    int tv_comment_count -> tv_comment_count
    int tv_menu_classify -> tv_menu_classify
    int tv_menu_item -> tv_menu_item
    int tv_pub_date -> tv_pub_date
    int tv_title -> tv_title
    int txt_title -> txt_title
    int underline -> underline
    int view_pager -> view_pager
com.mrwang.intellcity.R$layout -> com.mrwang.intellcity.R$layout:
    int act_news_detail -> act_news_detail
    int activity_main -> activity_main
    int content -> content
    int frag_home -> frag_home
    int frag_item_news -> frag_item_news
    int frag_news -> frag_news
    int guide -> guide
    int layout_item_menu -> layout_item_menu
    int layout_left_menu -> layout_left_menu
    int layout_loading -> layout_loading
    int layout_news_item -> layout_news_item
    int layout_roll_view -> layout_roll_view
    int layout_title_bar -> layout_title_bar
    int list_view -> list_view
    int menu_frame -> menu_frame
    int news_center_frame -> news_center_frame
    int pull_to_load_footer -> pull_to_load_footer
    int pull_to_refresh_header -> pull_to_refresh_header
    int right_menu_frame -> right_menu_frame
    int slidingmenumain -> slidingmenumain
    int viewpager_item -> viewpager_item
com.mrwang.intellcity.R$menu -> com.mrwang.intellcity.R$menu:
    int main -> main
com.mrwang.intellcity.R$string -> com.mrwang.intellcity.R$string:
    int app_name -> app_name
    int dummy_button -> dummy_button
    int dummy_content -> dummy_content
    int picture_image_loading -> picture_image_loading
    int picture_load_image_failed -> picture_load_image_failed
    int picture_next_album -> picture_next_album
    int picture_previous_album -> picture_previous_album
    int picture_save_fail -> picture_save_fail
    int picture_save_succeed -> picture_save_succeed
    int pull_to_refresh_footer_hint_ready -> pull_to_refresh_footer_hint_ready
    int pull_to_refresh_header_hint_loading -> pull_to_refresh_header_hint_loading
    int pull_to_refresh_header_hint_normal -> pull_to_refresh_header_hint_normal
    int pull_to_refresh_header_hint_normal2 -> pull_to_refresh_header_hint_normal2
    int pull_to_refresh_header_hint_ready -> pull_to_refresh_header_hint_ready
    int pull_to_refresh_header_last_time -> pull_to_refresh_header_last_time
    int pull_to_refresh_network_error -> pull_to_refresh_network_error
    int pull_to_refresh_no_more_data -> pull_to_refresh_no_more_data
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pushmsg_center_load_more_ongoing_text -> pushmsg_center_load_more_ongoing_text
    int pushmsg_center_no_more_msg -> pushmsg_center_no_more_msg
    int pushmsg_center_pull_down_text -> pushmsg_center_pull_down_text
    int pushmsg_center_pull_down_update_time -> pushmsg_center_pull_down_update_time
    int pushmsg_center_pull_release_text -> pushmsg_center_pull_release_text
    int pushmsg_center_pull_up_text -> pushmsg_center_pull_up_text
    int removeItem -> removeItem
    int share_content -> share_content
    int tab_function -> tab_function
    int tab_gov_affairs -> tab_gov_affairs
    int tab_news_center -> tab_news_center
    int tab_setting -> tab_setting
    int tab_smart_service -> tab_smart_service
    int xsearch_loading -> xsearch_loading
com.mrwang.intellcity.R$style -> com.mrwang.intellcity.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int ButtonBar -> ButtonBar
    int ButtonBarButton -> ButtonBarButton
    int FullscreenTheme -> FullscreenTheme
    int TextAppearance_TabPageIndicator -> TextAppearance_TabPageIndicator
    int Theme_PageIndicatorDefaults -> Theme_PageIndicatorDefaults
    int Widget -> Widget
    int Widget_IconPageIndicator -> Widget_IconPageIndicator
    int Widget_TabPageIndicator -> Widget_TabPageIndicator
    int main_tab_bottom -> main_tab_bottom
    int style_text -> style_text
    int style_text_btn -> style_text_btn
    int style_text_title -> style_text_title
    int style_text_white -> style_text_white
    int style_title -> style_title
    int style_title_btn -> style_title_btn
com.mrwang.intellcity.R$styleable -> com.mrwang.intellcity.R$styleable:
    int[] ButtonBarContainerTheme -> ButtonBarContainerTheme
    int ButtonBarContainerTheme_buttonBarButtonStyle -> ButtonBarContainerTheme_buttonBarButtonStyle
    int ButtonBarContainerTheme_buttonBarStyle -> ButtonBarContainerTheme_buttonBarStyle
    int[] CirclePageIndicator -> CirclePageIndicator
    int CirclePageIndicator_android_background -> CirclePageIndicator_android_background
    int CirclePageIndicator_android_orientation -> CirclePageIndicator_android_orientation
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int[] LinePageIndicator -> LinePageIndicator
    int LinePageIndicator_android_background -> LinePageIndicator_android_background
    int LinePageIndicator_centered -> LinePageIndicator_centered
    int LinePageIndicator_gapWidth -> LinePageIndicator_gapWidth
    int LinePageIndicator_lineWidth -> LinePageIndicator_lineWidth
    int LinePageIndicator_selectedColor -> LinePageIndicator_selectedColor
    int LinePageIndicator_strokeWidth -> LinePageIndicator_strokeWidth
    int LinePageIndicator_unselectedColor -> LinePageIndicator_unselectedColor
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_android_background -> TitlePageIndicator_android_background
    int TitlePageIndicator_android_textColor -> TitlePageIndicator_android_textColor
    int TitlePageIndicator_android_textSize -> TitlePageIndicator_android_textSize
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int UnderlinePageIndicator_android_background -> UnderlinePageIndicator_android_background
    int UnderlinePageIndicator_fadeDelay -> UnderlinePageIndicator_fadeDelay
    int UnderlinePageIndicator_fadeLength -> UnderlinePageIndicator_fadeLength
    int UnderlinePageIndicator_fades -> UnderlinePageIndicator_fades
    int UnderlinePageIndicator_selectedColor -> UnderlinePageIndicator_selectedColor
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiIconPageIndicatorStyle -> ViewPagerIndicator_vpiIconPageIndicatorStyle
    int ViewPagerIndicator_vpiLinePageIndicatorStyle -> ViewPagerIndicator_vpiLinePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
com.mrwang.intellcity.WelcomeActivity -> com.mrwang.intellcity.WelcomeActivity:
    android.widget.Button button -> a
    android.support.v4.view.ViewPager viewPager -> b
    java.util.List imageList -> c
    23:81:void onCreate(android.os.Bundle) -> onCreate
